"drg","drgnum","mdc","drgdesc","mdcdesc"
"671",671,11,"671: URETHRAL PROCEDURES W CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"672",672,11,"672: URETHRAL PROCEDURES W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"673",673,11,"673: OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"674",674,11,"674: OTHER KIDNEY & URINARY TRACT PROCEDURES W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"675",675,11,"675: OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"682",682,11,"682: RENAL FAILURE W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"683",683,11,"683: RENAL FAILURE W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"684",684,11,"684: RENAL FAILURE W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"685",685,11,"685: ADMIT FOR RENAL DIALYSIS","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"686",686,11,"686: KIDNEY & URINARY TRACT NEOPLASMS W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"687",687,11,"687: KIDNEY & URINARY TRACT NEOPLASMS W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"688",688,11,"688: KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"689",689,11,"689: KIDNEY & URINARY TRACT INFECTIONS W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"690",690,11,"690: KIDNEY & URINARY TRACT INFECTIONS W/O MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"691",691,11,"691: URINARY STONES W ESW LITHOTRIPSY W CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"692",692,11,"692: URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"693",693,11,"693: URINARY STONES W/O ESW LITHOTRIPSY W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"694",694,11,"694: URINARY STONES W/O ESW LITHOTRIPSY W/O MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"695",695,11,"695: KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"696",696,11,"696: KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"697",697,11,"697: URETHRAL STRICTURE","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"698",698,11,"698: OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"699",699,11,"699: OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"700",700,11,"700: OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC","11: DISEASES & DISORDERS OF THE KIDNEY & URINARY TRACT"
"707",707,12,"707: MAJOR MALE PELVIC PROCEDURES W CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"708",708,12,"708: MAJOR MALE PELVIC PROCEDURES W/O CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"709",709,12,"709: PENIS PROCEDURES W CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"710",710,12,"710: PENIS PROCEDURES W/O CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"711",711,12,"711: TESTES PROCEDURES W CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"712",712,12,"712: TESTES PROCEDURES W/O CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"713",713,12,"713: TRANSURETHRAL PROSTATECTOMY W CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"714",714,12,"714: TRANSURETHRAL PROSTATECTOMY W/O CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"715",715,12,"715: OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"716",716,12,"716: OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"717",717,12,"717: OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"718",718,12,"718: OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"722",722,12,"722: MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"723",723,12,"723: MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"724",724,12,"724: MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"725",725,12,"725: BENIGN PROSTATIC HYPERTROPHY W MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"726",726,12,"726: BENIGN PROSTATIC HYPERTROPHY W/O MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"727",727,12,"727: INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"728",728,12,"728: INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"729",729,12,"729: OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"730",730,12,"730: OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC","12: DISEASES & DISORDERS OF THE MALE REPRODUCTIVE SYSTEM"
"734",734,13,"734: PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"735",735,13,"735: PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"736",736,13,"736: UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"737",737,13,"737: UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"738",738,13,"738: UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"739",739,13,"739: UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"740",740,13,"740: UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"741",741,13,"741: UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"742",742,13,"742: UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"743",743,13,"743: UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"744",744,13,"744: D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"745",745,13,"745: D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"746",746,13,"746: VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"747",747,13,"747: VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"748",748,13,"748: FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"749",749,13,"749: OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"750",750,13,"750: OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"754",754,13,"754: MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"755",755,13,"755: MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"756",756,13,"756: MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"757",757,13,"757: INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"758",758,13,"758: INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"759",759,13,"759: INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"760",760,13,"760: MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"761",761,13,"761: MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC","13: DISEASES & DISORDERS OF THE FEMALE REPRODUCTIVE SYSTEM"
"765",765,14,"765: CESAREAN SECTION W CC/MCC","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"766",766,14,"766: CESAREAN SECTION W/O CC/MCC","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"767",767,14,"767: VAGINAL DELIVERY W STERILIZATION &/OR D&C","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"768",768,14,"768: VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"769",769,14,"769: POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"770",770,14,"770: ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"774",774,14,"774: VAGINAL DELIVERY W COMPLICATING DIAGNOSES","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"775",775,14,"775: VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"776",776,14,"776: POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"777",777,14,"777: ECTOPIC PREGNANCY","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"778",778,14,"778: THREATENED ABORTION","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"779",779,14,"779: ABORTION W/O D&C","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"780",780,14,"780: FALSE LABOR","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"781",781,14,"781: OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"782",782,14,"782: OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS","14: PREGNANCY, CHILDBIRTH & THE PUERPERIUM"
"789",789,15,"789: NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","15: NEWBORNS & OTHER NEONATES WITH CONDTN ORIG IN PERINATAL PERIOD"
"790",790,15,"790: EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","15: NEWBORNS & OTHER NEONATES WITH CONDTN ORIG IN PERINATAL PERIOD"
"791",791,15,"791: PREMATURITY W MAJOR PROBLEMS","15: NEWBORNS & OTHER NEONATES WITH CONDTN ORIG IN PERINATAL PERIOD"
"792",792,15,"792: PREMATURITY W/O MAJOR PROBLEMS","15: NEWBORNS & OTHER NEONATES WITH CONDTN ORIG IN PERINATAL PERIOD"
"793",793,15,"793: FULL TERM NEONATE W MAJOR PROBLEMS","15: NEWBORNS & OTHER NEONATES WITH CONDTN ORIG IN PERINATAL PERIOD"
"794",794,15,"794: NEONATE W OTHER SIGNIFICANT PROBLEMS","15: NEWBORNS & OTHER NEONATES WITH CONDTN ORIG IN PERINATAL PERIOD"
"795",795,15,"795: NORMAL NEWBORN","15: NEWBORNS & OTHER NEONATES WITH CONDTN ORIG IN PERINATAL PERIOD"
"799",799,16,"799: SPLENECTOMY W MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"800",800,16,"800: SPLENECTOMY W CC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"801",801,16,"801: SPLENECTOMY W/O CC/MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"802",802,16,"802: OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"803",803,16,"803: OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"804",804,16,"804: OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"808",808,16,"808: MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"809",809,16,"809: MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"810",810,16,"810: MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"811",811,16,"811: RED BLOOD CELL DISORDERS W MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"812",812,16,"812: RED BLOOD CELL DISORDERS W/O MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"813",813,16,"813: COAGULATION DISORDERS","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"814",814,16,"814: RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"815",815,16,"815: RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"816",816,16,"816: RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC","16: DISEASES & DISORDERS OF BLOOD, BLOOD FORMING ORGANS, IMMUNOLOG DISORD"
"820",820,17,"820: LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"821",821,17,"821: LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"822",822,17,"822: LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"823",823,17,"823: LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"824",824,17,"824: LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W CC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"825",825,17,"825: LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W/O CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"826",826,17,"826: MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"827",827,17,"827: MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"828",828,17,"828: MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"829",829,17,"829: MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"830",830,17,"830: MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W/O CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"834",834,17,"834: ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"835",835,17,"835: ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"836",836,17,"836: ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"837",837,17,"837: CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"838",838,17,"838: CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"839",839,17,"839: CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"840",840,17,"840: LYMPHOMA & NON-ACUTE LEUKEMIA W MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"841",841,17,"841: LYMPHOMA & NON-ACUTE LEUKEMIA W CC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"842",842,17,"842: LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"843",843,17,"843: OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"844",844,17,"844: OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"845",845,17,"845: OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"846",846,17,"846: CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"847",847,17,"847: CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"848",848,17,"848: CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"849",849,17,"849: RADIOTHERAPY","17: MYELOPROLIFERATIVE DISEASES & DISORDERS, POORLY DIFFERENTIATED NEOPLASM"
"853",853,18,"853: INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"854",854,18,"854: INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"855",855,18,"855: INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"856",856,18,"856: POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"857",857,18,"857: POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"858",858,18,"858: POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"862",862,18,"862: POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"863",863,18,"863: POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"864",864,18,"864: FEVER","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"865",865,18,"865: VIRAL ILLNESS W MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"866",866,18,"866: VIRAL ILLNESS W/O MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"867",867,18,"867: OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"868",868,18,"868: OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"869",869,18,"869: OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"870",870,18,"870: SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"871",871,18,"871: SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"872",872,18,"872: SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC","18: INFECTIOUS & PARASITIC DISEASES, SYSTEMIC OR UNSPECIFIED SITES"
"876",876,19,"876: O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS","19: MENTAL DISEASES & DISORDERS"
"880",880,19,"880: ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION","19: MENTAL DISEASES & DISORDERS"
"881",881,19,"881: DEPRESSIVE NEUROSES","19: MENTAL DISEASES & DISORDERS"
"882",882,19,"882: NEUROSES EXCEPT DEPRESSIVE","19: MENTAL DISEASES & DISORDERS"
"883",883,19,"883: DISORDERS OF PERSONALITY & IMPULSE CONTROL","19: MENTAL DISEASES & DISORDERS"
"884",884,19,"884: ORGANIC DISTURBANCES & MENTAL RETARDATION","19: MENTAL DISEASES & DISORDERS"
"885",885,19,"885: PSYCHOSES","19: MENTAL DISEASES & DISORDERS"
"886",886,19,"886: BEHAVIORAL & DEVELOPMENTAL DISORDERS","19: MENTAL DISEASES & DISORDERS"
"887",887,19,"887: OTHER MENTAL DISORDER DIAGNOSES","19: MENTAL DISEASES & DISORDERS"
"894",894,20,"894: ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","20: ALCOHOL/DRUG USE & ALCOHOL/DRUG INDUCED ORGANIC MENTAL DISORDERS"
"895",895,20,"895: ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY","20: ALCOHOL/DRUG USE & ALCOHOL/DRUG INDUCED ORGANIC MENTAL DISORDERS"
